Breakpoint 1 at 0x2a0c5: file ../bin/http_client.c, line 1594.
Starting program: /home/bitcoin/oqs/lsquic/build/bin/http_client -C /home/bitcoin/CLIENT_RSA_FILES -H www.example.com -s 10.0.2.9:4433 -p /
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".

Breakpoint 1, main (argc=9, argv=0x7fffffffdf18) at ../bin/http_client.c:1594
1594	{
1597	    FILE *stats_fh = NULL;
#0  main (argc=9, argv=0x7fffffffdf18) at ../bin/http_client.c:1597
1597	    FILE *stats_fh = NULL;
1604	    const char *token = NULL;
#0  main (argc=9, argv=0x7fffffffdf18) at ../bin/http_client.c:1604
1604	    const char *token = NULL;
1605	    struct priority_spec *priority_specs = NULL;
#0  main (argc=9, argv=0x7fffffffdf18) at ../bin/http_client.c:1605
1605	    struct priority_spec *priority_specs = NULL;
1607	    TAILQ_INIT(&sports);
#0  main (argc=9, argv=0x7fffffffdf18) at ../bin/http_client.c:1607
1607	    TAILQ_INIT(&sports);
1608	    memset(&client_ctx, 0, sizeof(client_ctx));
#0  main (argc=9, argv=0x7fffffffdf18) at ../bin/http_client.c:1608
1608	    memset(&client_ctx, 0, sizeof(client_ctx));
__memset_avx2_unaligned () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:109
109	../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S: No such file or directory.
#0  __memset_avx2_unaligned () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:109
109	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
115	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:115
115	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
116	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:116
116	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
117	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:117
117	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
118	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:118
118	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
__memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:182
182	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:182
182	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
183	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:183
183	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
193	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:193
193	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
194	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:194
194	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
195	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:195
195	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
196	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:196
196	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
197	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:197
197	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
198	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:198
198	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
199	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:199
199	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
200	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:200
200	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
201	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:201
201	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
202	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:202
202	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
203	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:203
203	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
204	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:204
204	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
205	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:205
205	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
206	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:206
206	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
189	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:189
189	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
__memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:190
190	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:190
190	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
main (argc=9, argv=0x7fffffffdf18) at ../bin/http_client.c:1609
1609	    TAILQ_INIT(&client_ctx.hcc_path_elems);
#0  main (argc=9, argv=0x7fffffffdf18) at ../bin/http_client.c:1609
1609	    TAILQ_INIT(&client_ctx.hcc_path_elems);
1610	    client_ctx.method = "GET";
#0  main (argc=9, argv=0x7fffffffdf18) at ../bin/http_client.c:1610
1610	    client_ctx.method = "GET";
1611	    client_ctx.hcc_concurrency = 1;
#0  main (argc=9, argv=0x7fffffffdf18) at ../bin/http_client.c:1611
1611	    client_ctx.hcc_concurrency = 1;
1612	    client_ctx.hcc_cc_reqs_per_conn = 1;
#0  main (argc=9, argv=0x7fffffffdf18) at ../bin/http_client.c:1612
1612	    client_ctx.hcc_cc_reqs_per_conn = 1;
1613	    client_ctx.hcc_reqs_per_conn = 1;
#0  main (argc=9, argv=0x7fffffffdf18) at ../bin/http_client.c:1613
1613	    client_ctx.hcc_reqs_per_conn = 1;
1614	    client_ctx.hcc_total_n_reqs = 1;
#0  main (argc=9, argv=0x7fffffffdf18) at ../bin/http_client.c:1614
1614	    client_ctx.hcc_total_n_reqs = 1;
1615	    client_ctx.hcc_reset_after_nbytes = 0;
#0  main (argc=9, argv=0x7fffffffdf18) at ../bin/http_client.c:1615
1615	    client_ctx.hcc_reset_after_nbytes = 0;
1616	    client_ctx.hcc_retire_cid_after_nbytes = 0;
#0  main (argc=9, argv=0x7fffffffdf18) at ../bin/http_client.c:1616
1616	    client_ctx.hcc_retire_cid_after_nbytes = 0;
1617	    client_ctx.prog = &prog;
#0  main (argc=9, argv=0x7fffffffdf18) at ../bin/http_client.c:1617
1617	    client_ctx.prog = &prog;
1619	    prog_init(&prog, LSENG_HTTP, &sports, &http_client_if, &client_ctx);
#0  main (argc=9, argv=0x7fffffffdf18) at ../bin/http_client.c:1619
1619	    prog_init(&prog, LSENG_HTTP, &sports, &http_client_if, &client_ctx);
prog_init (prog=0x7fffffffd9d0, flags=2, sports=0x7fffffffd880, stream_if=0x555555a7b020 <http_client_if>, 
    stream_if_ctx=0x7fffffffd930) at ../bin/prog.c:69
69	    memset(prog, 0, sizeof(*prog));
#0  prog_init (prog=0x7fffffffd9d0, flags=2, sports=0x7fffffffd880, 
    stream_if=0x555555a7b020 <http_client_if>, stream_if_ctx=0x7fffffffd930) at ../bin/prog.c:69
69	    memset(prog, 0, sizeof(*prog));
__memset_avx2_unaligned () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:109
109	../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S: No such file or directory.
#0  __memset_avx2_unaligned () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:109
109	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
115	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:115
115	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
116	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:116
116	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
117	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:117
117	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
118	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:118
118	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
__memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:182
182	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:182
182	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
183	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:183
183	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
193	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:193
193	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
194	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:194
194	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
195	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:195
195	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
196	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:196
196	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
197	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:197
197	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
198	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:198
198	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
199	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:199
199	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
200	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:200
200	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
201	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:201
201	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
202	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:202
202	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
203	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:203
203	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
204	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:204
204	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
205	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:205
205	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
206	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:206
206	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
208	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:208
208	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
209	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:209
209	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
210	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:210
210	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
211	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:211
211	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
212	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:212
212	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
213	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:213
213	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
214	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:214
214	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
208	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:208
208	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
209	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:209
209	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
210	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:210
210	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
211	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:211
211	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
212	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:212
212	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
213	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:213
213	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
214	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:214
214	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
208	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:208
208	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
209	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:209
